x_mag,y_mag,z_mag,force (kg)
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.925
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.93
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.935
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.94
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.945
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.95
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.955
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.96
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.965
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.97
-9.86230366491897e-06,-0.0015987819354838229,0.0012512881437126283,-0.975
-9.86230366491897e-06,-0.0015987819354838229,0.0012512881437126283,-0.98
-0.0007330979057591589,-0.002273943225806409,0.0014518150898204102,-0.985
-0.0007330979057591589,-0.002273943225806409,0.0014518150898204102,-0.99
-0.0007330979057591589,-0.002273943225806409,0.0014518150898204102,-0.995
-0.0007330979057591589,-0.002273943225806409,0.0014518150898204102,-1.0
